player_id,num_trials,num_events
1,1,1
2,1,1
3,57,37
4,100,76
5,1,1
6,293,198
7,1,1
8,75,56
9,1,1
10,52,41
11,40,26
12,1,1
13,55,35
14,45,33
15,23,11
16,1,1
17,7,4
18,31,21
19,67,49
20,107,57
21,23,17
22,1,1
23,157,103
24,1,0
25,1,0
26,245,167
27,1,1
28,88,63
29,110,64
30,3,2
31,46,24
32,1,0
33,1,1
34,3,0
35,2,1
36,109,60
37,99,77
38,245,162
39,3,3
40,340,224
41,9,9
42,15,10
43,2,2
44,21,13
45,182,113
46,18,16
47,16,12
48,297,211
49,30,17
50,236,152
51,250,161
52,3,2
53,12,9
54,58,36
55,89,59
56,245,154
57,18,11
58,13,6
59,18,13
60,2,2
61,181,93
62,395,263
63,54,45
64,16,13
65,2,2
66,177,137
67,32,22
68,31,17
69,192,131
70,4,3
71,46,30
72,7,3
73,30,18
74,15,11
75,45,38
76,131,105
77,4,2
78,13,10
79,23,19
80,60,39
81,7,7
82,35,17
83,1,0
84,48,33
85,2,1
86,114,65
87,24,13
88,7,7
89,96,66
90,79,53
91,7,6
92,12,8
93,30,16
94,8,5
95,328,236
96,3,2
97,2,1
98,32,21
99,195,125
100,17,11
101,76,37
102,1,1
103,14,12
104,1,1
105,45,21
106,2,1
107,244,162
108,24,11
109,29,17
110,30,17
111,5,3
112,2,2
113,6,2
114,1,1
115,1,1
116,117,71
117,9,5
118,62,43
119,2,1
120,307,188
121,24,18
122,47,35
123,189,134
124,23,9
125,24,10
126,3,3
127,118,68
128,2,1
129,4,3
130,3,3
131,100,73
132,1,1
133,2,1
134,5,2
135,14,8
136,97,72
137,20,11
138,325,229
139,382,252
140,65,35
141,149,95
142,33,23
143,1,1
144,80,66
145,101,68
146,9,6
147,27,13
148,68,35
149,147,99
150,1,0
151,77,56
152,444,307
153,101,76
154,47,30
155,136,103
156,31,26
157,4,2
158,445,295
159,1,1
160,32,28
161,150,112
162,10,7
163,149,103
164,130,80
165,101,82
166,509,365
167,99,82
168,10,6
169,13,3
170,44,28
171,3,2
172,142,94
173,505,354
174,77,57
175,1,1
176,1,1
177,28,21
178,85,61
179,125,81
180,3,2
181,97,69
182,69,41
183,150,99
184,1,0
185,9,6
186,3,1
187,83,53
188,10,8
189,38,33
190,57,41
191,25,17
192,71,39
193,11,7
194,57,40
195,294,163
196,7,4
197,312,233
198,61,39
199,29,22
200,23,16
201,109,72
202,16,11
203,31,22
204,1,1
205,150,100
206,293,171
207,7,3
208,335,222
209,77,48
210,164,105
211,157,108
212,1,1
213,87,71
214,42,25
215,1,1
216,14,9
217,235,154
218,42,31
219,106,53
220,58,35
221,1,0
222,67,25
223,27,19
224,46,33
225,492,344
226,406,248
227,32,25
228,279,168
229,387,234
230,19,11
231,312,206
232,107,65
233,4,3
234,1,0
235,14,9
236,9,4
237,374,259
238,8,4
239,278,159
240,257,155
241,47,40
242,48,33
243,45,36
244,31,24
245,448,316
246,7,5
247,9,7
248,99,68
249,4,3
250,5,3
251,268,203
252,13,9
253,51,39
254,16,9
255,12,9
256,56,37
257,48,39
258,14,12
259,35,22
260,8,3
261,48,32
262,125,80
263,12,9
264,10,9
265,1,1
266,1,1
267,9,5
268,260,166
269,96,66
270,4,3
271,19,11
272,21,13
273,192,140
274,154,82
275,84,47
276,80,58
277,44,30
278,122,102
279,10,5
280,13,9
281,35,27
282,24,11
283,28,21
284,8,6
285,208,119
286,115,78
287,88,60
288,3,1
289,62,49
290,168,126
291,1,1
292,64,42
293,76,48
294,2,1
295,8,6
296,142,103
297,27,16
298,64,42
299,100,65
300,8,2
301,102,73
302,340,258
303,38,22
304,68,45
305,172,119
306,8,4
307,162,119
308,8,8
309,1,1
310,6,4
311,111,78
312,47,28
313,1,1
314,1,1
315,280,189
316,269,201
317,20,18
318,88,61
319,32,22
320,23,17
321,10,9
322,1,1
323,1,0
324,11,8
325,23,16
326,6,5
327,1,0
328,1,1
329,1,1
330,1,1
331,29,19
332,2,1
333,3,2
334,3,2
335,4,4
336,124,75
337,1,0
338,1,1
339,24,14
340,159,118
341,89,57
342,8,6
